GenbitScore,BiasDetectionScore
0.2389472164873353,0.6088555455207825
0.2389472164873353,0.6751264333724976
0.2389472164873353,-0.6239517331123352
0.2389472164873353,0.5546572804450989
0.23894721648733513,-0.5910130739212036
0.23894721648733513,0.7029691338539124
0.2257602122053816,-0.5994980335235596
0.22140290683642583,-0.5452439188957214
0.22140290683642583,0.6627731919288635
0.22140290683642566,0.6703112125396729
0.22140290683642566,0.6663271188735962
0.22140290683642583,-0.5007762312889099
0.22140290683642583,0.6515165567398071
0.22140290683642583,-0.5412264466285706
0.22140290683642566,0.5777432322502136
0.22140290683642566,-0.5578305721282959
0.22140290683642566,0.5410639047622681
0.2170645052378274,0.5673685669898987
0.2170645052378274,0.6183179616928101
0.22054276961415237,0.7010881900787354
0.22400897759063856,0.5398648977279663
0.22400897759063856,0.6081761121749878
0.22400897759063856,0.7551137804985046
0.2196893164461223,-0.7163460850715637
0.2196893164461223,0.9870644807815552
0.21968931644612213,0.6085901260375977
0.21968931644612213,-0.5870522260665894
0.21538823454673156,-0.8040710687637329
0.21538823454673156,0.5061306357383728
0.21538823454673156,0.6303021907806396
0.21110557275473077,0.9713041186332703
0.2111055727547306,-0.540769636631012
0.2111055727547306,0.7028398513793945
0.2111055727547306,0.5307881832122803
0.2111055727547306,0.5061306357383728
0.2111055727547306,0.5210849046707153
0.2111055727547306,-0.649804949760437
0.2111055727547306,-0.6391825675964355
0.2111055727547306,-0.6650717258453369
0.2111055727547306,0.7598763108253479
0.2111055727547306,0.546711802482605
0.2111055727547306,0.5163653492927551
0.2111055727547306,0.5818454623222351
0.2111055727547306,-0.5923511385917664
0.21110557275473077,-0.8003320693969727
0.21110557275473077,0.9137552976608276
0.21110557275473077,0.527097225189209
0.21110557275473077,0.9872165322303772
0.21110557275473077,-0.7384734749794006
0.21110557275473077,-0.6328044533729553
0.20684117396827328,0.9709531664848328
0.21029540883636075,0.9497705101966858
0.21029540883636075,-0.5478588938713074
0.2094914621458825,0.8411970734596252
0.2094914621458825,0.5433731079101562
0.2094914621458825,-0.7576571106910706
0.21292199724267152,0.9907903671264648
0.21292199724267152,-0.579888641834259
0.21292199724267152,0.621062695980072
0.21292199724267152,-0.7602243423461914
0.21292199724267152,-0.8564969301223755
0.21292199724267152,0.6623893976211548
0.21292199724267152,-0.7329754829406738
0.21292199724267152,0.959854245185852
0.21292199724267152,-0.5906252861022949
0.21292199724267152,-0.823879063129425
0.21292199724267152,0.5225208401679993
0.21292199724267152,-0.6885571479797363
0.21292199724267152,0.7301868200302124
0.21292199724267152,0.5340335965156555
0.21292199724267152,0.9899101853370667
0.21292199724267152,0.91440349817276
0.21292199724267152,0.9908826947212219
0.21634080399145725,0.6272426247596741
0.21634080399145725,0.5482032895088196
0.21634080399145725,-0.6150963306427002
0.21634080399145725,-0.5478061437606812
0.21634080399145725,0.7069230079650879
0.21211246788193613,0.6867715120315552
0.21211246788193594,-0.5366144776344299
0.21211246788193594,0.534213125705719
0.21211246788193594,0.6638681888580322
0.22229931318892923,-0.8045461177825928
0.22229931318892923,0.5414444208145142
0.21389590239254944,-0.5524317622184753
0.21389590239254944,-0.7183348536491394
0.21389590239254944,-0.7911384701728821
0.21389590239254944,-0.6828144192695618
0.21389590239254944,-0.5338947176933289
0.21389590239254944,-0.6573837995529175
0.2138959023925498,0.5080636143684387
0.20556252083340526,0.9285910129547119
0.20556252083340543,0.507455050945282
0.20556252083340543,-0.5482866168022156
0.20556252083340543,0.9399157762527466
0.20556252083340543,0.9447057247161865
0.20556252083340543,-0.5461471080780029
0.20556252083340543,0.9619251489639282
0.20556252083340543,-0.6903916597366333
0.20556252083340543,-0.6057353019714355
0.20556252083340543,-0.5701103806495667
0.20556252083340543,-0.7702190279960632
0.20556252083340543,0.9740236401557922
0.20556252083340543,-0.5963729619979858
0.20556252083340543,0.5901110172271729
0.20556252083340543,-0.6248764395713806
0.20556252083340543,-0.5949205160140991
0.20556252083340543,0.9846935272216797
0.20556252083340543,-0.6181577444076538
0.20556252083340526,0.9734162092208862
0.20556252083340526,0.9505846500396729
0.20556252083340526,-0.7544015049934387
0.20556252083340526,0.7546142935752869
0.20556252083340526,0.7051185369491577
0.20556252083340526,-0.5866739749908447
0.20556252083340526,0.5895482897758484
0.20556252083340526,-0.6815969944000244
0.20556252083340526,-0.5741112232208252
0.20556252083340543,0.5518829226493835
0.20556252083340543,-0.6768881678581238
0.20142172816737391,0.6576661467552185
0.20142172816737391,0.6253725290298462
0.20479441264601306,0.7984122633934021
0.20479441264601306,0.6027184128761292
0.20479441264601306,0.9604641199111938
0.20479441264601306,0.5940151214599609
0.20479441264601306,-0.5180165767669678
0.20815576034871797,0.9734697937965393
0.21150584723399984,0.8278231620788574
0.21484474849951474,-0.5128685235977173
0.21484474849951474,0.6381884217262268
0.21484474849951474,-0.650397002696991
0.21484474849951454,0.9261046648025513
0.21484474849951454,0.9396960139274597
0.21484474849951454,-0.5702170729637146
0.21484474849951454,-0.7267160415649414
0.21484474849951474,0.8321229219436646
0.21484474849951474,0.5441304445266724
0.2181725385921893,0.7499289512634277
0.2181725385921893,0.6320725679397583
0.2181725385921893,0.9337014555931091
0.2247950793526827,-0.8262038230895996
0.2247950793526827,0.6110829710960388
0.2247950793526827,0.9162353873252869
0.2247950793526827,-0.8021395802497864
0.2247950793526827,-0.6943215131759644
0.2247950793526827,-0.6296233534812927
0.2247950793526827,-0.6716433763504028
0.2247950793526827,-0.8325684070587158
0.2247950793526827,-0.5492862462997437
0.22479507935268286,0.5257634520530701
0.22479507935268286,-0.7337020635604858
0.22479507935268286,0.9531152844429016
0.2247950793526827,-0.8551504015922546
0.2247950793526827,0.6956867575645447
0.2247950793526827,0.5818454623222351
0.2247950793526827,-0.6152946352958679
0.2247950793526827,-0.5076960921287537
0.22808997524953534,0.5603558421134949
0.22808997524953534,0.639402449131012
0.22808997524953534,-0.5099371075630188
0.22808997524953534,-0.5152065753936768
0.2239662580656733,-0.6214375495910645
0.2239662580656733,0.6980200409889221
0.2239662580656733,-0.6017767786979675
0.2239662580656733,-0.5954416990280151
0.2239662580656733,-0.9141050577163696
0.2239662580656733,-0.7602243423461914
0.2239662580656733,-0.5111982226371765
0.2239662580656733,0.6874797940254211
0.2239662580656733,0.9947450160980225
0.2239662580656733,-0.5107405781745911
0.2239662580656733,-0.5436100959777832
0.2239662580656733,-0.5527828335762024
0.2272503332668631,0.9695090055465698
0.2272503332668631,-0.5314530730247498
0.2272503332668631,0.9246740937232971
0.2272503332668631,-0.5864583849906921
0.2272503332668631,0.6011760830879211
0.2272503332668631,-0.6601883769035339
0.2272503332668631,0.5696006417274475
0.2272503332668631,0.9703896641731262
0.2337863042466488,0.6692447662353516
0.2337863042466488,0.5567413568496704
0.2337863042466488,-0.503362774848938
0.2337863042466488,0.9746091365814209
0.237038339633026,-0.7647318243980408
0.237038339633026,0.9796581268310547
0.237038339633026,0.742493212223053
0.2402798335571969,-0.5038402080535889
0.2402798335571969,0.7989041209220886
0.2402798335571969,-0.5794355869293213
0.2402798335571969,-0.5840473771095276
0.2402798335571969,-0.537911593914032
0.2402798335571969,-0.6925018429756165
0.2402798335571969,-0.6980280876159668
0.23617305160454344,-0.6070614457130432
0.23617305160454344,0.6934054493904114
0.23617305160454344,-0.6574791669845581
0.23617305160454344,-0.5997459292411804
0.23617305160454344,-0.6488977670669556
0.23617305160454344,-0.5077069997787476
0.23940407218599022,0.9522144198417664
0.23940407218599022,0.5328395962715149
0.23940407218599022,-0.563016414642334
0.23940407218599022,-0.6651967763900757
0.23940407218599022,0.5333108305931091
0.23940407218599022,0.9869769215583801
0.23940407218599022,-0.6119323372840881
0.23940407218599022,0.9903762936592102
0.23940407218599022,0.8741012215614319
0.23940407218599022,-0.5309480428695679
0.23940407218599022,0.9071232080459595
0.23940407218599022,0.6649000644683838
0.23940407218599022,-0.6481229066848755
0.23940407218599022,-0.6448249816894531
0.23940407218599022,-0.6665286421775818
0.23940407218599022,-0.8490550518035889
0.23940407218599022,0.565773606300354
0.23940407218599022,-0.609666109085083
0.23940407218599022,-0.6438007354736328
0.23940407218599022,-0.6793462038040161
0.2426246868860322,-0.8035182356834412
0.24583496251628056,-0.5703204274177551
0.24583496251628056,-0.6152869462966919
0.24583496251628056,0.5625486373901367
0.24583496251628056,0.9731488227844238
0.24583496251628056,0.6525888442993164
0.24583496251628056,0.5576807260513306
0.24583496251628056,0.5950254201889038
0.24583496251628056,-0.6626855134963989
0.24583496251628056,-0.5406331419944763
0.24583496251628056,0.6442914009094238
0.24583496251628056,0.9918951392173767
0.24583496251628037,0.9009209275245667
0.24583496251628037,-0.5698691010475159
0.24583496251628037,-0.6306145191192627
0.24583496251628056,0.9739751219749451
0.24583496251628056,-0.5421925783157349
0.24583496251628056,0.5818454623222351
0.24583496251628056,-0.6775543689727783
0.24583496251628056,-0.5715445280075073
0.24583496251628056,0.875046968460083
0.24903496524695137,0.6548990607261658
0.24903496524695137,-0.6103889346122742
0.24903496524695137,0.5344693064689636
0.24903496524695137,0.5274373888969421
0.2522247606150515,0.9138933420181274
0.2522247606150515,0.9940339922904968
0.2522247606150515,0.5787205696105957
0.25222476061505167,0.956196129322052
0.25540441353243115,0.8412021994590759
0.25540441353243115,0.692355215549469
0.25540441353243115,0.9857432246208191
0.2617335485840786,0.981123149394989
0.2617335485840786,-0.6441581845283508
0.2617335485840786,0.640135645866394
0.2617335485840786,0.9299030303955078
0.2617335485840786,-0.6407610774040222
0.2617335485840786,-0.7353543639183044
0.2617335485840786,0.6624237895011902
0.2617335485840786,0.6439054012298584
0.26173354858407877,-0.6613708734512329
0.26173354858407877,0.9917261600494385
0.26173354858407877,0.9366213083267212
0.26173354858407877,0.5728577375411987
0.26173354858407893,-0.5485701560974121
0.26173354858407893,-0.6880390644073486
0.26173354858407893,-0.6346268653869629
0.26173354858407893,-0.8749136924743652
0.26173354858407893,0.6806312799453735
0.26173354858407893,0.6302386522293091
0.26173354858407893,0.6951223015785217
0.26173354858407893,-0.86708664894104
0.26173354858407893,0.7043371796607971
0.26173354858407893,0.9657346606254578
0.26173354858407893,0.8748767375946045
0.26173354858407893,0.6548862457275391
0.26173354858407877,0.9753450155258179
0.26173354858407877,-0.55894535779953
0.264883157486975,0.9257534146308899
0.264883157486975,-0.573768675327301
0.264883157486975,-0.7304599285125732
0.26802287749164266,0.6629956364631653
0.26802287749164266,0.9607974290847778
0.26802287749164266,-0.5812715888023376
0.2711527705005703,0.9629673361778259
0.2711527705005703,-0.5225001573562622
0.2711527705005703,0.501651406288147
0.26706278524904514,0.6461160182952881
0.26706278524904514,-0.6313645839691162
0.26706278524904514,0.7770352959632874
0.270182912585289,-0.7435463666915894
0.270182912585289,0.8241528868675232
0.270182912585289,0.6202549338340759
0.270182912585289,0.5207836627960205
0.270182912585289,0.9500828385353088
0.270182912585289,0.5552965402603149
0.27329333499968134,-0.608687698841095
0.2692200096120458,0.7652745842933655
0.27232078729029374,0.8694128394126892
0.27232078729029374,0.5265420079231262
0.27232078729029374,0.7390984892845154
0.27232078729029374,-0.5072655081748962
0.27232078729029374,-0.6533795595169067
0.27232078729029374,0.6165424585342407
0.27232078729029374,-0.5514795780181885
0.27232078729029374,0.9855201840400696
0.27232078729029374,0.8868511319160461
0.2754119798599666,-0.6271836757659912
0.2754119798599666,0.50642991065979
0.2754119798599666,-0.7602243423461914
0.2754119798599666,-0.6778693199157715
0.2754119798599666,-0.5282524824142456
0.2754119798599666,-0.5169447064399719
0.2754119798599666,-0.5198060870170593
0.2754119798599666,-0.7264164090156555
0.2754119798599666,0.6175870895385742
0.2754119798599666,-0.72129225730896
0.2754119798599666,0.5755825638771057
0.2784936463973746,-0.6353446245193481
0.2784936463973746,0.5423594117164612
0.2784936463973748,-0.8158084154129028
0.2784936463973748,0.7267894744873047
0.2784936463973746,-0.617341160774231
0.2784936463973746,-0.634240984916687
0.2784936463973746,-0.507067084312439
0.2784936463973746,0.7357538938522339
0.2784936463973746,-0.6437227725982666
0.2775090447387306,-0.5833554863929749
0.2775090447387306,0.9292347431182861
0.2694444849019999,-0.5537785887718201
0.2694444849019999,0.9333080053329468
0.2725072744325455,-0.5905752182006836
0.2725072744325455,-0.6172613501548767
0.2725072744325455,-0.5693609714508057
0.268499253035007,0.7004675269126892
0.27155269052189734,-0.5786604881286621
0.2745968329031253,-0.5951955318450928
0.2745968329031253,0.5430591702461243
0.2745968329031253,-0.661748468875885
0.2745968329031253,0.6929810047149658
0.2745968329031253,-0.5906022787094116
0.2745968329031253,0.6118597984313965
0.2745968329031253,-0.6767441630363464
0.2745968329031253,-0.5665579438209534
0.2745968329031253,0.9006768465042114
0.2745968329031253,0.581282913684845
0.2745968329031253,-0.6019186973571777
0.2745968329031253,-0.7812809944152832
0.2745968329031253,0.9943385720252991
0.2745968329031253,-0.5204865336418152
0.2745968329031253,-0.5766473412513733
0.27060481163358796,0.5038830637931824
0.273639715328742,0.780514657497406
0.273639715328742,0.8189821243286133
0.273639715328742,0.9427686333656311
0.273639715328742,-0.5253387689590454
0.273639715328742,0.944579541683197
0.273639715328742,-0.5917444825172424
0.273639715328742,-0.5166243314743042
0.273639715328742,0.5616451501846313
0.2826895508486599,0.9950428009033203
0.2826895508486599,0.5254251956939697
0.2826895508486599,0.9640365242958069
0.2826895508486599,-0.5188822746276855
0.2826895508486599,0.9224604368209839
0.2826895508486599,0.5818454623222351
0.2826895508486599,0.7269931435585022
0.2826895508486599,0.536459743976593
0.2826895508486599,0.8292885422706604
0.28568805384491663,0.9729869365692139
0.28568805384491663,0.8883521556854248
0.28568805384491647,-0.783083438873291
0.28568805384491647,-0.5719469785690308
0.28568805384491647,0.7023748755455017
0.28568805384491647,-0.5562969446182251
0.28568805384491647,-0.568750262260437
0.28867759269328247,0.9624987840652466
0.28867759269328247,-0.5628296136856079
0.28867759269328247,0.587016761302948
0.28867759269328247,-0.8266457915306091
0.28867759269328247,-0.7019492387771606
0.2847014443136429,0.945120632648468
0.2807410430975461,-0.5682224035263062
0.2807410430975461,0.5796632170677185
0.2807410430975461,0.8711958527565002
0.2807410430975461,0.9667656421661377
0.2807410430975461,0.9836286306381226
0.2807410430975461,0.643310010433197
0.2807410430975461,-0.5152238011360168
0.2807410430975461,0.5664183497428894
0.2807410430975461,0.6847398281097412
0.2807410430975461,0.9552087783813477
0.2807410430975463,-0.5744310021400452
0.2807410430975463,-0.6634422540664673
0.2837216712356841,0.8954708576202393
0.2837216712356841,0.6187000870704651
0.2837216712356841,0.9645176529884338
0.2837216712356841,0.9952476620674133
0.2837216712356841,-0.5483226776123047
0.2837216712356841,0.9173968434333801
0.2837216712356841,-0.6385912895202637
0.2837216712356841,0.9725675582885742
0.2837216712356841,0.9704782366752625
0.2837216712356841,0.7692633271217346
0.2837216712356841,0.532169759273529
0.2837216712356841,-0.5338285565376282
0.2837216712356841,-0.510194718837738
0.2837216712356841,0.5757287740707397
0.2837216712356841,-0.5944450497627258
0.27977689294466773,-0.6427865624427795
0.27977689294466773,0.6259039640426636
0.27977689294466773,0.6580439209938049
0.27977689294466773,-0.733990490436554
0.27977689294466773,0.5613281726837158
0.27977689294466773,0.7137877941131592
0.27977689294466773,-0.7314711213111877
0.27977689294466773,0.5974588394165039
0.27977689294466773,0.9419822096824646
0.27977689294466773,0.9510607719421387
0.27977689294466773,0.6681690216064453
0.28274866333382503,0.9378936290740967
0.28274866333382503,-0.6191869378089905
0.28274866333382503,0.8531884551048279
0.28274866333382503,0.5613822937011719
0.28274866333382503,-0.7245969176292419
0.28274866333382503,-0.5188654661178589
0.28274866333382503,-0.5060364007949829
0.28274866333382503,-0.8095821142196655
0.27881938519393556,-0.7088673114776611
0.27881938519393556,-0.5173479914665222
0.27881938519393556,0.5425834655761719
0.27881938519393556,0.6732602715492249
0.2749054858727992,0.5227097868919373
0.2749054858727992,0.5767528414726257
0.2749054858727992,0.5192499756813049
0.2778684510034563,0.60060054063797
0.2778684510034563,0.6473636031150818
0.2778684510034563,0.6261517405509949
0.2778684510034563,-0.6767441630363464
0.2778684510034563,-0.5518379807472229
0.2778684510034563,-0.5216447114944458
0.2778684510034563,0.8346404433250427
0.2778684510034563,0.6481493711471558
0.2778684510034563,-0.5986878275871277
0.2778684510034563,-0.5698691010475159
0.2778684510034563,0.5184808969497681
0.2778684510034563,0.9663392305374146
0.2778684510034563,-0.5227835178375244
0.2778684510034563,0.910256028175354
0.2778684510034563,0.5333349704742432
0.2808226629008878,0.7213177680969238
0.2808226629008878,0.8143441677093506
0.2808226629008878,0.5986336469650269
0.2808226629008878,-0.5522990822792053
0.2808226629008878,0.9760112762451172
0.2808226629008878,0.5287115573883057
0.2808226629008878,0.9813408851623535
0.2808226629008878,-0.5540621280670166
0.2808226629008878,0.6685335636138916
0.2808226629008878,-0.502771258354187
0.2808226629008878,-0.6117686033248901
0.2808226629008878,0.9814341068267822
0.2808226629008878,0.9885228872299194
0.2808226629008878,-0.8744334578514099
0.2808226629008878,-0.7595857977867126
0.2808226629008878,-0.5546678304672241
0.2808226629008878,-0.8820565938949585
0.2837681731306446,0.9082062244415283
0.2837681731306446,-0.6768314242362976
0.2837681731306446,-0.775031328201294
0.2837681731306446,0.8025301098823547
0.2837681731306446,-0.6031174063682556
0.2837681731306446,-0.5953797101974487
0.2867050328039545,0.6025777459144592
0.2867050328039545,0.6492680311203003
0.2867050328039545,-0.5561375617980957
0.2867050328039545,-0.6992729306221008
0.2867050328039545,-0.6819623708724976
0.2867050328039545,-0.9005171656608582
0.28670503280395415,0.9869281649589539
0.28670503280395415,-0.8645092248916626
0.28670503280395415,0.5968108773231506
0.28963329258304266,-0.6817628145217896
0.28963329258304266,-0.6929317116737366
0.28963329258304266,0.6103436946868896
0.28963329258304266,-0.7422560453414917
0.28963329258304266,-0.7425370812416077
0.28963329258304266,-0.6810979247093201
0.28963329258304266,-0.642066478729248
0.28963329258304266,0.9820820689201355
0.28963329258304266,0.9615188837051392
0.28963329258304266,-0.5629451870918274
0.28963329258304266,-0.7853037118911743
0.28963329258304266,0.5937328338623047
0.28963329258304266,-0.5094640851020813
0.28963329258304266,-0.7469459176063538
0.28963329258304266,-0.7291167974472046
0.28963329258304266,-0.7661404609680176
0.28963329258304266,0.5663260817527771
0.28963329258304266,-0.8910672664642334
0.28963329258304266,0.916587233543396
0.28963329258304266,0.5194011330604553
0.28963329258304266,-0.6194615364074707
0.28963329258304266,0.9171879291534424
0.28963329258304266,-0.7118189334869385
0.28963329258304266,-0.5810731053352356
0.28963329258304266,-0.6743886470794678
0.28963329258304266,-0.6882496476173401
0.28963329258304266,-0.8461492657661438
0.28963329258304266,0.6210891604423523
0.28963329258304266,-0.7340658903121948
0.28963329258304266,-0.6744323968887329
0.2896332925830428,-0.8041868209838867
0.2896332925830428,-0.8509030342102051
0.2896332925830428,-0.7542661428451538
0.2896332925830428,-0.7175325751304626
0.2896332925830428,-0.7469585537910461
0.2896332925830428,-0.598837673664093
0.2896332925830428,-0.6502890586853027
0.2896332925830428,0.6360508799552917
0.29255300268637746,0.6288716197013855
0.29255300268637746,-0.6417418122291565
0.29255300268637746,-0.8564969301223755
0.29255300268637746,0.6038068532943726
0.29255300268637746,-0.8564969301223755
0.29255300268637746,-0.8688557147979736
0.29255300268637746,-0.8564969301223755
0.29255300268637746,-0.8993576169013977
0.29255300268637746,-0.8564969301223755
0.29255300268637746,-0.915172278881073
0.29255300268637746,0.8160400986671448
0.29255300268637746,-0.7093730568885803
0.29255300268637746,0.5736428499221802
0.29255300268637746,-0.5620099902153015
0.29255300268637746,-0.6539717316627502
0.29255300268637746,-0.7342516779899597
0.29255300268637746,-0.6957449316978455
0.2954642128938359,0.5540218949317932
0.2954642128938359,-0.8484489321708679
0.2954642128938359,-0.6044582724571228
0.2954642128938359,-0.7611751556396484
0.2954642128938359,-0.7091425657272339
0.2954642128938359,-0.6209244728088379
0.2954642128938359,-0.7415191531181335
0.2954642128938359,-0.5298991203308105
0.2954642128938359,-0.6518630385398865
0.2954642128938359,0.8927580118179321
0.2954642128938359,-0.7467180490493774
0.2954642128938359,-0.7436850070953369
0.2954642128938359,0.5170440077781677
0.29546421289383573,-0.6441493034362793
0.29546421289383573,0.6306813955307007
0.29546421289383573,0.6505928039550781
0.29546421289383573,-0.749113142490387
0.29546421289383573,0.6429126858711243
0.29546421289383573,-0.7524803876876831
0.29546421289383606,0.9497519135475159
0.29546421289383606,0.6862813234329224
0.29546421289383606,0.6615606546401978
0.29546421289383606,-0.590164303779602
0.29546421289383606,0.6477620601654053
0.29546421289383606,-0.630006730556488
0.29546421289383606,0.7245599031448364
0.29546421289383606,-0.5896851420402527
0.29546421289383606,0.5115616917610168
0.2983669725517973,-0.5062078833580017
0.2983669725517973,0.6422826051712036
0.2983669725517973,0.5297128558158875
0.2983669725517973,0.771961510181427
0.3012613305781618,0.676254153251648
0.3012613305781618,-0.8470996618270874
0.3012613305781618,-0.9068254828453064
0.3012613305781618,0.5912830829620361
0.3012613305781618,0.77183598279953
0.3012613305781618,0.5454811453819275
0.3012613305781618,-0.6906266808509827
0.3012613305781618,0.5084034204483032
0.3012613305781618,-0.8929708003997803
0.3012613305781618,-0.5674804449081421
0.3012613305781618,-0.6487560868263245
0.3012613305781618,-0.7976388335227966
0.3012613305781618,0.782953679561615
0.3012613305781618,0.824191689491272
0.3012613305781618,-0.6337411999702454
0.3012613305781618,0.9353898763656616
0.3012613305781618,-0.5905487537384033
0.3012613305781618,0.9740150570869446
0.3012613305781618,0.8844931125640869
0.3041473354672967,0.8169917464256287
0.3041473354672967,0.5553780794143677
0.3041473354672967,-0.775031328201294
0.3041473354672967,-0.7538933753967285
0.3070250352949117,-0.7872132062911987
0.3070250352949117,-0.8971171379089355
0.3031263948792546,-0.5863989591598511
0.3031263948792546,-0.6423375606536865
0.3031263948792546,0.5710767507553101
0.3031263948792546,-0.6698101162910461
0.3031263948792546,-0.9046369791030884
0.3031263948792546,-0.728103756904602
0.3031263948792546,-0.6026156544685364
0.3031263948792546,-0.5459101796150208
0.3031263948792546,-0.6179272532463074
0.3031263948792546,0.5853270292282104
0.3031263948792546,-0.5622518062591553
0.3031263948792546,-0.9205377101898193
0.3088570695882396,-0.8461492657661438
0.3088570695882396,0.6954529881477356
0.3088570695882396,-0.6024425029754639
0.31171013857064606,0.9668819904327393
0.31171013857064606,0.5888596177101135
0.31171013857064606,-0.5994382500648499
0.31171013857064606,-0.6585653424263
0.3145550907028771,0.9427077174186707
0.3145550907028771,-0.6972900629043579
0.3145550907028771,0.9337853193283081
0.3145550907028771,-0.7996752858161926
0.3145550907028771,-0.7084651589393616
0.3145550907028771,-0.5294743180274963
0.3145550907028771,0.991028368473053
0.3145550907028771,-0.5762379169464111
0.3145550907028771,-0.7029916048049927
0.3145550907028771,0.6442354917526245
0.3145550907028771,-0.6422228813171387
0.3145550907028773,-0.592654287815094
0.3145550907028773,0.6643118262290955
0.3145550907028773,0.773948073387146
0.3145550907028773,-0.8336167931556702
0.3135084720116795,0.9663188457489014
0.30963999523375896,-0.5067073106765747
0.30963999523375896,-0.7778385877609253
0.30963999523375896,0.6672305464744568
0.30963999523375896,-0.5357500314712524
0.30963999523375896,-0.8182100653648376
0.3096399952337591,-0.6067872643470764
0.3096399952337591,0.5752731561660767
0.3096399952337591,0.6826432943344116
0.3096399952337591,-0.6225560903549194
0.3096399952337591,-0.6955128312110901
0.3096399952337591,-0.5028954744338989
0.3096399952337591,-0.650526762008667
0.3096399952337591,-0.5176197290420532
0.3096399952337591,-0.8041868209838867
0.3096399952337591,-0.8822247982025146
0.3096399952337591,0.6564176678657532
0.3096399952337591,0.6944565176963806
0.3096399952337591,-0.7129488587379456
0.3096399952337591,-0.5950416326522827
0.3096399952337591,0.9776279330253601
0.3096399952337591,-0.865638017654419
0.30963999523375896,-0.913428544998169
0.3096399952337591,0.6182681918144226
0.3096399952337591,-0.7330980896949768
0.30963999523375896,-0.5861395597457886
0.30963999523375896,-0.5230535864830017
0.30963999523375896,-0.532940149307251
0.30963999523375896,-0.9291498064994812
0.30963999523375896,0.6176385283470154
0.30963999523375896,0.629504919052124
0.30963999523375896,0.7320491671562195
0.30963999523375896,-0.7918586134910583
0.30963999523375896,0.539629340171814
0.30578642591776906,-0.5724024176597595
0.30578642591776906,0.5037344694137573
0.30578642591776906,-0.6518725752830505
0.30578642591776906,0.779593288898468
0.30861528211824674,-0.6721293330192566
0.3047765058110811,0.955473005771637
0.29714288095601005,0.5598984956741333
0.2999637572976512,0.6141003370285034
0.2999637572976512,-0.8508011102676392
0.2999637572976512,0.5537058711051941
0.2999637572976512,0.6933929920196533
0.2999637572976512,-0.7407256364822388
0.2886214806937168,0.5505078434944153
0.2886214806937168,-0.8174523711204529
0.2886214806937168,-0.6536239385604858
0.2886214806937168,0.6180083751678467
0.2886214806937168,0.5553780794143677
0.29143442207033143,-0.6761513948440552
0.29143442207033143,-0.6231209635734558
0.29143442207033143,-0.6689306497573853
0.29143442207033143,-0.7442817687988281
0.29143442207033143,0.9704317450523376
0.29143442207033143,-0.6891177296638489
0.29143442207033143,0.6446676254272461
0.29143442207033143,-0.8003042340278625
0.29143442207033143,0.8202881813049316
0.29143442207033143,-0.6165062189102173
0.29143442207033143,-0.6227076649665833
0.29143442207033143,-0.640493631362915
0.29143442207033143,0.6576169729232788
0.29143442207033143,-0.6676742434501648
0.29143442207033143,-0.7676369547843933
0.29143442207033143,-0.8882018327713013
0.29143442207033143,-0.7288268208503723
0.29143442207033143,0.8048737049102783
0.29143442207033143,0.938082754611969
0.29143442207033143,-0.6855494976043701
0.29143442207033143,-0.6510629057884216
0.287682072451781,-0.6937283873558044
0.2904871233793895,-0.7120821475982666
0.2904871233793895,-0.5293211936950684
0.2867488012687825,0.5175703167915344
0.2867488012687825,0.5118644833564758
0.2867488012687825,0.5481706857681274
0.2867488012687825,0.7563014626502991
0.2923354079774221,0.7076581716537476
0.2923354079774221,0.8287733793258667
0.2923354079774221,0.5794139504432678
0.2951170509392989,-0.5797138810157776
0.2951170509392989,-0.6920230388641357
0.2951170509392989,-0.7434033751487732
0.2951170509392989,-0.7325522303581238
0.2951170509392989,0.5534678101539612
0.2951170509392989,0.5073684453964233
0.2951170509392989,0.5242302417755127
0.2951170509392989,0.5080968737602234
0.2951170509392989,0.5976709127426147
0.2978909778220244,-0.8084740042686462
0.3006572313149144,-0.5133004784584045
0.3006572313149144,0.9834907650947571
0.3006572313149144,-0.7776907086372375
0.3006572313149144,-0.882535994052887
0.3006572313149144,0.9799663424491882
0.3006572313149144,-0.6518725752830505
0.3006572313149144,-0.6042011976242065
0.3006572313149144,-0.5581098198890686
0.3006572313149144,0.5242302417755127
0.3006572313149144,-0.6007751822471619
0.3006572313149144,0.5262420773506165
0.3006572313149144,0.73311448097229
0.3006572313149144,-0.5720565319061279
0.3006572313149144,0.6519436836242676
0.3006572313149144,0.9761461019515991
0.29969145466301167,-0.5579079985618591
0.29969145466301167,0.5825380682945251
0.3024424880349015,0.9803128838539124
0.3024424880349015,-0.7277356386184692
0.3024424880349015,-0.6835559606552124
0.3024424880349015,-0.896487832069397
0.3024424880349015,0.5242302417755127
0.3024424880349015,0.587152361869812
0.3024424880349015,-0.6733502745628357
0.30518597398065245,0.8017182350158691
0.30792195379952725,0.50800621509552
0.30792195379952725,-0.7790538668632507
0.3106504684527312,0.9762168526649475
0.3106504684527312,-0.6007937788963318
0.3106504684527312,0.7627912759780884
0.3106504684527312,-0.7416873574256897
0.3106504684527312,-0.5573809146881104
0.3106504684527312,-0.810312032699585
0.3106504684527312,-0.5634058117866516
0.3106504684527312,-0.7712854146957397
0.3106504684527312,-0.6515407562255859
0.3106504684527312,-0.6684852242469788
0.3106504684527312,-0.8099728226661682
0.31065046845273103,0.6489621996879578
